time,goal_x,goal_y,x,y,er_x,er_y
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
27.812,5.101407748711265,2.4651502945994195,5.242494415037984,0.9802157843786911,4.960321082384545,3.9500848048201482
28.062,5.0954553856101406,2.4931327714243325,5.2331479457030134,1.0269765536964306,4.957762825517267,3.9592889891522347
28.312,5.172743774546371,2.5222008121506754,5.227591374303154,1.0691348151891351,5.117896174789588,3.9752668091122154
28.562,5.257412907644417,2.5439123604059484,5.224899760690434,1.1176957283117912,5.2899260545984,3.970128992500105
28.812,5.418545261685754,2.549853640021048,5.22567761962525,1.160276987146818,5.611412903746258,3.9394302928952776
29.062,5.5005540650170905,2.5566642383327975,5.230199191306545,1.208746600192272,5.770908938727636,3.904581876473323
29.312,5.581113969413148,2.562368294981116,5.237301458617639,1.2506912896575568,5.924926480208657,3.874045300304675
29.562,5.660099578045465,2.5576303593690977,5.249004340173448,1.2979620040076938,6.071194815917481,3.817298714730501
29.812,5.809798785868219,2.515363181991872,5.26235239574373,1.3382108845731586,6.357245175992709,3.6925154794105857
30.062,5.889862040235327,2.5104785287163223,5.281155614696232,1.383222179371155,6.498568465774421,3.6377348780614893
30.312,5.959217515826081,2.4891750977766742,5.300338501065707,1.4209614470928913,6.618096530586454,3.5573887484604576
30.562,6.032900246675691,2.463746540233986,5.325710641793579,1.462543133122994,6.740089851557804,3.4649499473449774
30.812,6.160010585344194,2.400214565614699,5.350507713955605,1.4971310309053778,6.969513456732782,3.30329810032402
31.062,6.225338662633132,2.3653078602995103,5.381714588095264,1.534305258943177,7.068962737171001,3.1963104616558438
31.312,6.289593719950938,2.334766435909226,5.411426069761317,1.5647186767410644,7.16776137014056,3.1048141950773878
31.562,6.350435453506028,2.2989367912373586,5.447967510188343,1.5969077762469297,7.252903396823713,3.0009658062277875
31.812,6.449672351816854,2.207049684812522,5.481842587578302,1.622473246268156,7.417502116055406,2.791626123356888
32.062,6.509510503006078,2.1672620509167464,5.522860801526931,1.648837049210934,7.496160204485227,2.6856870526225585
32.312,6.561983846205721,2.1248416094576936,5.560126117643032,1.6690752987379873,7.563841574768411,2.5806079201774
32.562,6.609021191086487,2.0746967784185504,5.604577310481447,1.6889877630834271,7.613465071691529,2.460405793753674
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
35.062,6.896062012269385,2.4197795862506233,6.011027539048315,1.8680094823740858,7.781096485490456,2.971549690127161
35.312,6.913832143243787,2.4795356619850466,6.044333314666348,1.8936640307162724,7.783330971821226,3.0654072932538208
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
39.062,7.016869401182891,3.6400310146229105,6.496510973751273,2.363279980875273,7.537227828614508,4.916782048370548
39.312,6.993835915138949,3.7186231698180547,6.508461386493355,2.403733287923376,7.4792104437845435,5.033513051712733
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time,goal_x,goal_y,x,y,er_x,er_y
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time,goal_x,goal_y,x,y,er_x,er_y
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time,goal_x,goal_y,x,y,er_x,er_y
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
38.081,0.03957650485728015,-2.621142402643125,1.4894344822193462,-2.931996108549293,-1.4102814725047859,-2.3102886967369574
38.331,0.02452450502189929,-2.5433039190310893,1.4487268190229867,-2.9224552337299765,-1.3996778089791881,-2.1641526043322017
38.581,-0.023098504845417644,-2.5833593214490786,1.4024106940221936,-2.9132700032302434,-1.448607703713029,-2.253448639667914
38.831,-0.04798224359119729,-2.58426755168596,1.3617964451927944,-2.904181452338996,-1.457760932375189,-2.2643536510329243
39.081,-0.09313136397329824,-2.6622676917041272,1.3151925842530883,-2.8970860772206453,-1.5014553121996848,-2.4274493061876092
39.331,-0.13592635924346352,-2.7401392228604013,1.2739241411777826,-2.8938910415308094,-1.5457768596647097,-2.5863874041899937
39.581,-0.20534636046571764,-2.9053613079601153,1.226807501280134,-2.8937822181919377,-1.6375002222115693,-2.9169403977282924
39.831,-0.2375500041595866,-2.925048903306161,1.1866231936888918,-2.8954809563885298,-1.661723202008065,-2.9546168502237924
40.081,-0.2799799762307168,-2.915824113888216,1.1391970475358626,-2.8972040757055324,-1.6991569999972962,-2.9344441520709
40.331,-0.3224014585764978,-2.9929446874821135,1.0971651328354974,-2.900176321763641,-1.741968049988493,-3.0857130532005863
40.581,-0.39142505830918206,-2.9868597777515027,1.0497394564271523,-2.9026888882559714,-1.8325895730455164,-3.071030667247034
40.831,-0.4428599852093612,-3.006477532078334,1.0064117167708189,-2.9068028741344842,-1.8921316871895413,-3.106152190022184
41.081,-0.4912899012507804,-2.9841508034002553,0.9589194493193167,-2.9105069406151656,-1.9414992518208776,-3.0577946661853446
41.331,-0.5378378872254543,-3.0690299840950694,0.9160561545645112,-2.9154226040314604,-1.9917319290154198,-3.2226373641586785
41.581,-0.614788553701886,-3.04033367437121,0.8677397347247348,-2.9195176545175894,-2.0973168421285067,-3.1611496942248305
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
48.081,-1.546035294853063,-2.189970174099992,-0.2909930334772564,-2.9339400352249676,-2.8010775562288694,-1.446000312975016
48.331,-1.5224327309744803,-2.1181461952766183,-0.3285486906399649,-2.9150828956973225,-2.7163167713089957,-1.3212094948559137
48.581,-1.5518751407696114,-2.1440671575446957,-0.372921010866015,-2.8943166475407276,-2.730829270673208,-1.3938176675486638
48.831,-1.554873525180615,-2.1282845671274018,-0.41119845182064685,-2.874517374963182,-2.698548598540583,-1.3820517592916217
